name		 GorthE
	frame	data/chars/gorth/roll5.png
	frame	data/chars/gorth/roll6.png
	frame	data/chars/gorth/roll7.png
	frame	data/chars/gorth/roll8.png
	frame	data/chars/gorth/roll9.png
	bbox 9 4 25 39
	frame	data/chars/gorth/roll10.png

anim	freespecial13 #roll back
	offset	20 43
	bbox 9 4 25 39
	cancel 0 5 0  A1 freespecial11
	cancel 0 5 0  A2 freespecial10
	delay	10
	flipframe 1
	jumpframe 0 0 -2 1
	sound	data/sounds/roll.wav
	frame	data/chars/gorth/roll1.png
	bbox 0 19 31 24
	frame	data/chars/gorth/roll2.png
	frame	data/chars/gorth/roll3.png
	frame	data/chars/gorth/roll4.png
	frame	data/chars/gorth/roll5.png
	frame	data/chars/gorth/roll6.png
	frame	data/chars/gorth/roll7.png
	frame	data/chars/gorth/roll8.png
	frame	data/chars/gorth/roll9.png
	bbox 9 4 25 39
	frame	data/chars/gorth/roll10.png

anim	freespecial16 #Esquive front
	offset	20 43
	bbox 9 4 25 39
	cancel 0 5 0  A1 freespecial11
	cancel 0 5 0  A2 freespecial10
	delay	10
	jumpframe 0 0 2 1
	sound	data/sounds/roll.wav
	frame	data/chars/gorth/roll1.png
	bbox 0 19 31 24
	hitflash basic
	attack1 0 19 31 24 0 1 0 0 0 0
	frame	data/chars/gorth/roll2.png
	frame	data/chars/gorth/roll3.png
	frame	data/chars/gorth/roll4.png
	frame	data/chars/gorth/roll5.png
	frame	data/chars/gorth/roll6.png
	frame	data/chars/gorth/roll7.png
	frame	data/chars/gorth/roll8.png
	frame	data/chars/gorth/roll9.png
	bbox 9 4 25 39
	@cmd	beidle
	frame	data/chars/gorth/roll10.png

anim	freespecial17 #Esquive back
	offset	20 43
	bbox 9 4 25 39
	cancel 0 5 0  A1 freespecial11
	cancel 0 5 0  A2 freespecial10
	delay	10
	flipframe 1
	jumpframe 0 0 -2 1
	hitflash basic	
	sound	data/sounds/roll.wav
	frame	data/chars/gorth/roll1.png
	bbox 0 19 31 24
	attack1 0 19 31 24 0 1 0 0 0 0
	frame	data/chars/gorth/roll2.png
	frame	data/chars/gorth/roll3.png
	frame	data/chars/gorth/roll4.png
	frame	data/chars/gorth/roll5.png
	frame	data/chars/gorth/roll6.png
	frame	data/chars/gorth/roll7.png
	frame	data/chars/gorth/roll8.png
	frame	data/chars/gorth/roll9.png
	bbox 9 4 25 39
	@cmd	beidle
	frame	data/chars/gorth/roll10.png

anim	block
	range	0 100
	rangez	-25 25
	delay	50
	offset	18 60
	bbox 9 2 26 59
	cancel  0 5 0 F freespecial12
	cancel  0 5 0 B freespecial13
	frame	data/chars/gorth/block.png
	frame	data/chars/gorth/block.png

anim	freespecial18 #duck block
	delay	5
	offset	16 62
	bbox 5 14 29 48
	hitflash block
	frame	data/chars/gorth/duckblock.png
	delay	10
	@cmd	block 1
	frame	data/chars/gorth/duckblock.png
	frame	data/chars/gorth/duckblock.png
	@cmd	keyint "ANI_FREESPECIAL18" 1 "S" 0
	frame	data/chars/gorth/duckblock.png
	delay	5
	@cmd	block 0
	frame	data/chars/gorth/duckblock.png
